order_item_id,order_id,product_id,quantity
50000,3467,113,3
50001,2307,45,2
50002,2338,28,2
50003,2609,120,3
50004,3356,28,1
50005,1606,3,2
50006,2949,42,1
50007,2632,25,1
50008,1552,27,1
50009,1803,57,2
50010,2008,29,2
50011,3359,14,1
50012,2734,27,1
50013,1099,66,3
50014,2432,55,1
50015,1956,12,1
50016,1638,63,2
50017,1604,90,2
50018,1056,24,1
50019,2359,18,3
50020,1867,17,2
50021,1578,61,1
50022,2542,57,2
50023,2163,20,2
50024,2111,1,3
50025,2475,81,2
50026,2198,93,2
50027,1407,116,2
50028,3445,26,2
50029,3296,101,4
50030,1162,37,1
50031,1643,12,3
50032,2455,48,4
50033,2129,89,1
50034,2585,81,4
50035,1923,13,1
50036,1562,13,1
50037,1931,39,1
50038,1625,30,2
50039,3220,5,1
50040,3379,47,2
50041,3145,114,1
50042,1594,59,2
50043,3282,24,1
50044,1754,25,1
50045,2695,110,1
50046,2814,69,2
50047,1538,20,2
50048,2093,60,2
50049,1106,36,2
50050,1549,40,1
50051,1753,96,2
50052,2940,7,2
50053,1061,114,3
50054,1911,67,2
50055,2799,96,1
50056,2330,88,1
50057,3490,73,2
50058,2281,39,1
50059,1157,35,1
50060,2871,82,2
50061,3203,22,1
50062,3284,22,2
50063,2247,70,3
50064,2889,10,1
50065,3117,115,1
50066,2850,17,3
50067,3238,14,3
50068,2324,26,1
50069,1827,83,2
50070,2024,26,1
50071,1467,72,1
50072,1349,33,1
50073,1654,33,1
50074,1179,71,1
50075,1614,5,1
50076,1732,62,1
50077,2827,26,2
50078,1481,87,3
50079,1050,36,2
50080,3226,80,2
50081,3411,55,1
50082,2679,40,1
50083,3241,38,1
50084,1850,5,2
50085,1595,99,2
50086,3471,23,2
50087,1730,10,2
50088,3436,58,2
50089,3371,22,2
50090,1381,71,1
50091,1277,78,2
50092,1265,25,3
50093,2348,37,3
50094,1859,80,3
50095,3166,116,2
50096,3477,110,1
50097,2063,40,2
50098,2449,120,1
50099,3038,26,1
50100,3496,30,2
50101,1098,24,1
50102,1849,74,1
50103,3295,67,2
50104,1046,50,1
50105,2229,31,2
50106,1025,11,1
50107,1119,87,3
50108,2353,96,3
50109,1556,35,1
50110,3199,95,2
50111,1229,90,1
50112,3314,71,1
50113,3365,52,1
50114,1271,109,2
50115,2536,46,1
50116,3338,46,1
50117,2262,71,1
50118,1129,23,1
50119,2851,90,2
50120,1885,26,3
50121,1827,115,3
50122,3072,16,2
50123,2393,117,1
50124,2271,65,2
50125,3114,45,1
50126,1840,75,1
50127,1474,2,3
50128,3434,91,1
50129,3132,70,2
50130,1092,50,1
50131,1821,9,1
50132,3180,35,1
50133,1645,21,1
50134,3292,27,1
50135,2110,10,1
50136,3351,23,1
50137,3214,25,3
50138,1118,22,2
50139,2746,40,2
