order_id,customer_id,order_date
1000,448,2025-01-15
1001,284,2024-04-15
1002,365,2025-06-12
1003,436,2024-05-07
1004,146,2024-03-26
1005,391,2024-06-13
1006,140,2025-04-05
1007,464,2025-06-09
1008,76,2025-03-23
1009,47,2024-08-15
1010,419,2025-04-06
1011,453,2024-12-23
1012,477,2024-01-28
1013,213,2024-02-24
1014,203,2025-05-29
1015,192,2024-08-29
1016,198,2024-03-24
1017,192,2024-08-17
1018,15,2024-11-22
1019,477,2024-04-11
1020,430,2024-12-09
1021,406,2024-05-29
1022,71,2024-02-09
1023,147,2025-04-28
1024,357,2024-05-22
1025,389,2025-04-25
1026,230,2025-09-22
1027,3,2024-03-22
1028,10,2024-09-19
1029,111,2024-06-02
1030,281,2025-09-15
1031,271,2025-03-09
1032,57,2024-10-22
1033,122,2024-11-04
1034,63,2024-02-18
1035,123,2025-03-05
1036,328,2025-09-29
1037,235,2024-03-05
1038,57,2025-05-26
1039,306,2025-07-02
1040,9,2025-06-11
1041,295,2024-09-04
1042,368,2024-05-27
1043,150,2025-03-15
1044,1,2025-09-21
1045,181,2024-09-03
1046,293,2025-03-02
1047,96,2024-03-28
1048,269,2025-01-04
1049,35,2025-06-22
1050,279,2025-06-03
1051,403,2025-06-03
1052,284,2024-01-21
1053,200,2025-04-26
1054,23,2025-01-31
1055,192,2024-09-16
1056,383,2024-01-17
1057,183,2024-03-10
1058,177,2024-09-03
1059,376,2024-04-16
1060,396,2025-08-18
1061,377,2024-12-06
1062,69,2024-02-15
1063,181,2025-07-13
1064,174,2024-06-28
1065,426,2025-04-20
1066,357,2025-05-05
1067,324,2024-07-05
1068,416,2024-05-18
1069,33,2025-04-13
1070,19,2024-10-27
1071,104,2024-02-14
1072,406,2024-07-23
1073,454,2024-02-12
1074,162,2024-11-13
1075,264,2025-02-11
1076,418,2025-07-10
1077,243,2024-09-16
1078,19,2024-07-14
1079,147,2024-12-31
1080,442,2024-02-18
1081,444,2024-12-05
1082,140,2024-05-07
1083,410,2025-01-11
1084,224,2025-02-13
1085,381,2025-03-26
1086,459,2025-01-30
1087,174,2024-07-10
1088,255,2025-05-24
1089,189,2025-06-15
1090,137,2024-03-25
1091,373,2025-03-10
1092,41,2025-03-16
1093,309,2024-07-03
1094,280,2024-10-27
1095,165,2024-04-15
1096,41,2024-12-01
1097,339,2024-10-29
1098,157,2025-04-01
1099,309,2025-03-12
1100,86,2025-03-30
1101,180,2025-04-02
1102,22,2024-12-27
1103,315,2025-03-21
1104,141,2024-02-28
1105,39,2025-02-19
1106,187,2025-06-09
1107,411,2024-06-12
1108,488,2024-02-01
1109,74,2025-09-14
1110,348,2025-03-24
1111,18,2024-05-09
1112,35,2024-08-29
1113,399,2025-01-10
1114,186,2025-01-27
1115,487,2025-08-03
1116,17,2025-09-11
1117,79,2025-04-05
1118,486,2025-01-14
1119,191,2025-03-30
1120,391,2024-03-19
1121,294,2024-05-20
1122,272,2025-01-10
1123,204,2024-11-17
1124,333,2024-10-12
1125,128,2024-04-26
1126,14,2024-07-09
1127,256,2025-06-14
1128,199,2025-07-29
1129,61,2024-09-25
1130,397,2024-09-23
1131,361,2025-04-01
1132,110,2025-09-18
1133,147,2025-05-17
1134,103,2024-05-05
1135,70,2024-03-16
1136,232,2024-06-25
1137,461,2025-03-31
1138,45,2024-11-23
1139,342,2024-12-21
1140,364,2024-03-07
1141,282,2025-07-09
1142,149,2024-11-03
1143,436,2024-06-10
1144,365,2024-06-27
1145,407,2025-01-05
1146,261,2024-08-17
1147,63,2024-07-24
1148,406,2024-05-22
1149,122,2025-05-20
1150,14,2025-01-04
1151,284,2025-08-09
1152,189,2025-04-23
1153,412,2025-07-18
1154,67,2025-09-18
1155,453,2024-03-29
1156,34,2024-11-12
1157,204,2025-05-05
1158,270,2025-02-24
1159,394,2025-02-23
1160,422,2025-08-11
1161,38,2024-05-08
1162,498,2024-11-20
1163,329,2024-03-16
1164,231,2025-04-22
1165,349,2025-06-13
1166,177,2024-05-11
1167,450,2025-07-18
1168,328,2025-08-24
1169,94,2024-05-12
1170,222,2025-05-29
1171,467,2024-02-26
1172,426,2024-05-07
1173,266,2024-06-05
1174,156,2024-06-17
1175,83,2024-11-26
1176,479,2024-08-18
1177,178,2025-06-15
1178,459,2024-10-17
1179,434,2024-03-21
1180,129,2024-07-20
1181,326,2025-07-18
1182,141,2024-05-08
1183,321,2024-11-06
1184,315,2025-06-30
1185,48,2025-05-29
1186,329,2024-06-21
1187,304,2025-08-17
1188,79,2024-06-24
1189,338,2025-09-11
1190,173,2025-07-31
1191,22,2024-01-30
1192,42,2024-02-16
1193,486,2025-08-13
1194,136,2024-08-03
1195,393,2025-08-08
1196,214,2025-09-24
1197,328,2024-02-01
1198,255,2025-07-12
1199,149,2024-11-05
1200,248,2024-09-07
1201,413,2025-02-19
1202,153,2025-04-09
1203,38,2024-03-02
1204,81,2025-03-26
1205,213,2025-05-10
1206,238,2024-07-27
1207,175,2025-09-13
1208,74,2024-11-16
1209,442,2024-11-22
1210,376,2024-12-19
1211,500,2025-02-12
1212,67,2025-01-14
1213,264,2025-07-29
1214,55,2024-11-22
1215,124,2025-04-22
1216,63,2024-09-30
1217,231,2024-09-10
1218,73,2024-04-09
1219,26,2024-10-24
1220,485,2025-01-28
1221,443,2025-09-22
1222,215,2024-09-11
1223,493,2024-06-12
1224,417,2024-12-01
1225,479,2025-08-14
1226,370,2024-11-16
1227,98,2024-06-12
1228,256,2025-06-11
1229,240,2025-05-25
1230,451,2024-11-11
1231,255,2024-01-24
1232,47,2025-02-06
1233,259,2025-04-13
1234,495,2024-09-03
1235,111,2025-08-20
1236,181,2024-02-19
1237,26,2024-10-15
1238,254,2025-09-03
1239,452,2025-04-26
1240,147,2025-07-03
1241,5,2024-04-20
1242,221,2024-05-17
1243,452,2024-09-27
1244,373,2025-01-09
1245,392,2025-02-16
1246,188,2024-02-16
1247,206,2024-02-22
1248,292,2025-07-29
1249,100,2025-01-06
1250,284,2024-10-22
1251,38,2025-01-30
1252,259,2025-04-06
1253,392,2025-07-17
1254,144,2025-09-30
1255,349,2025-09-17
1256,61,2024-05-11
1257,500,2024-04-09
1258,202,2025-01-17
1259,407,2024-12-13
1260,286,2025-01-09
1261,387,2024-05-27
1262,102,2025-09-08
1263,261,2025-02-15
1264,257,2024-02-11
1265,24,2024-02-09
1266,71,2024-12-07
1267,412,2025-04-30
1268,266,2025-04-12
1269,77,2025-09-12
1270,458,2025-06-11
1271,72,2024-12-01
1272,477,2025-09-19
1273,164,2024-06-15
1274,202,2025-09-23
1275,379,2024-11-02
1276,304,2024-12-10
1277,260,2025-06-05
1278,273,2025-05-16
1279,363,2025-07-30
1280,154,2025-05-01
1281,418,2024-01-18
1282,189,2024-12-05
1283,345,2024-04-22
1284,214,2025-08-20
1285,158,2024-01-28
1286,306,2025-04-30
1287,136,2025-08-15
1288,296,2024-08-21
1289,370,2024-02-22
1290,299,2025-05-06
1291,88,2025-06-20
1292,323,2025-09-26
1293,397,2025-01-24
1294,76,2024-09-05
1295,17,2025-08-09
1296,486,2024-04-22
1297,98,2024-01-20
1298,226,2024-11-17
1299,215,2024-06-04
1300,212,2024-07-27
1301,211,2025-05-28
1302,397,2025-09-18
1303,472,2025-04-27
1304,447,2024-03-04
1305,362,2024-05-21
1306,266,2024-07-31
1307,288,2024-11-28
1308,340,2025-05-04
1309,270,2025-01-20
1310,161,2024-06-26
1311,236,2025-06-29
1312,176,2025-07-13
1313,182,2024-09-27
1314,313,2025-05-10
1315,99,2024-09-09
1316,143,2025-07-25
1317,153,2024-08-18
1318,483,2024-10-31
1319,395,2024-10-22
1320,361,2024-07-31
1321,354,2025-05-15
1322,163,2025-05-06
1323,179,2025-07-27
1324,479,2024-10-07
1325,148,2024-05-04
1326,294,2025-07-10
1327,195,2025-02-08
1328,420,2024-12-19
1329,489,2024-05-29
1330,149,2024-02-13
1331,148,2024-03-21
1332,178,2025-03-28
1333,336,2024-09-19
1334,383,2025-05-05
1335,110,2024-07-25
1336,424,2025-07-05
1337,139,2025-07-29
1338,357,2024-10-05
1339,71,2024-04-21
1340,316,2025-08-23
1341,123,2024-09-05
1342,26,2025-06-27
1343,116,2024-08-26
1344,27,2024-04-12
1345,212,2024-12-04
1346,368,2025-04-28
1347,52,2024-05-20
1348,3,2025-07-17
1349,476,2024-06-10
1350,209,2025-05-02
1351,245,2024-07-23
1352,388,2024-10-21
1353,165,2024-10-19
1354,331,2024-03-01
1355,465,2024-04-01
1356,334,2025-08-10
1357,119,2025-07-01
1358,379,2024-02-08
1359,468,2024-06-28
1360,214,2024-06-29
1361,479,2024-02-07
1362,429,2025-02-10
1363,404,2025-05-22
1364,96,2024-10-23
1365,449,2024-02-08
1366,5,2024-11-01
1367,291,2025-09-09
1368,55,2024-12-09
1369,146,2025-04-10
1370,329,2025-07-10
1371,269,2025-05-20
1372,456,2024-05-17
1373,436,2025-05-31
1374,240,2024-10-06
1375,99,2024-04-25
1376,170,2024-06-15
1377,375,2025-04-14
1378,332,2024-09-20
1379,368,2024-07-09
1380,8,2024-12-11
1381,405,2024-10-29
1382,291,2024-07-16
1383,90,2025-09-17
1384,439,2025-02-19
1385,424,2025-03-13
1386,264,2024-12-01
1387,45,2025-02-14
1388,343,2024-04-07
1389,95,2024-05-23
1390,245,2024-11-27
1391,480,2024-09-11
1392,4,2024-09-24
1393,197,2024-08-29
1394,229,2024-09-30
1395,489,2024-12-03
1396,155,2025-08-19
1397,371,2025-08-09
1398,6,2024-09-24
1399,335,2025-01-03
1400,355,2024-08-29
1401,32,2024-05-01
1402,239,2024-11-10
1403,82,2025-02-19
1404,352,2025-05-29
1405,473,2024-11-14
1406,354,2024-04-30
1407,328,2024-10-29
1408,189,2025-09-21
1409,114,2024-08-12
1410,491,2024-05-16
1411,245,2024-06-05
1412,233,2025-09-12
1413,192,2025-03-01
1414,360,2025-07-16
1415,468,2025-04-27
1416,388,2025-07-04
1417,411,2024-08-11
1418,391,2024-09-10
1419,349,2025-09-02
1420,448,2024-03-24
1421,270,2025-04-02
1422,271,2025-01-05
1423,40,2025-07-31
1424,58,2024-03-04
1425,425,2025-07-14
1426,463,2025-06-01
1427,104,2025-08-09
1428,275,2024-06-02
1429,85,2024-12-01
1430,438,2025-06-16
1431,227,2024-04-29
1432,349,2024-07-29
